route_id,scheduled_time,actual_time,weather,passenger_count,latitude,longitude,delay_minutes
R4,2025-01-01 01:00:00,2025-01-01 02:24:00,sunny,57.0,24.64387847,32.63629561,84.0
R3,2025-01-01 02:00:00,2025-01-01 03:45:00,sunny,57.0,24.363132,31.18681932,105.0
R4,2025-01-01 03:00:00,2025-01-01 05:29:00,cloudy,36.0,25.53307125,32.53750795,149.0
R4,2025-01-01 04:00:00,2025-01-01 04:56:00,cloudy,76.0,23.29424774,33.41921085,56.0
R2,2025-01-01 05:00:00,2025-01-01 05:43:00,sunny,57.0,24.46472341,32.37771963,43.0
R3,2025-01-01 06:00:00,2025-01-01 08:43:00,cloudy,61.0,23.45014599,31.15586973,163.0
R3,2025-01-01 07:00:00,2025-01-01 08:15:00,cloudy,57.0,23.97402778,33.3588346,75.0
R3,2025-01-01 08:00:00,2025-01-01 10:24:00,sunny,76.0,25.21207123,31.60409135,144.0
R4,2025-01-01 09:00:00,2025-01-01 09:06:00,sunny,57.0,24.42805439,31.7758625,6.0
R3,2025-01-01 10:00:00,2025-01-01 12:45:00,cloudy,91.0,24.12766486,31.49411906,165.0
R3,2025-01-01 11:00:00,2025-01-01 11:15:00,sunny,47.0,24.18342884,31.99064519,15.0
R4,2025-01-01 12:00:00,2025-01-01 14:21:00,cloudy,44.0,24.37834031,33.27025452,141.0
R2,2025-01-01 15:00:00,2025-01-01 15:09:00,cloudy,57.0,25.86600406,33.63349023,9.0
R4,2025-01-01 17:00:00,2025-01-01 19:11:00,rainy,57.0,23.94622069,33.61173528,131.0
R1,2025-01-01 18:00:00,2025-01-01 19:21:00,sunny,57.0,25.06440412,31.71638863,81.0
R2,2025-01-01 20:00:00,2025-01-01 21:15:00,sunny,57.0,23.76401187,33.95496897,75.0
R4,2025-01-01 21:00:00,2025-01-01 21:52:00,cloudy,57.0,25.52261474,33.31603743,52.0
R3,2025-01-01 22:00:00,2025-01-01 22:47:00,sunny,104.0,23.11527905,31.08150226,47.0
R3,2025-01-02 01:00:00,2025-01-02 01:43:00,cloudy,73.0,24.91160443,33.72766062,43.0
R2,2025-01-02 03:00:00,2025-01-02 04:37:00,rainy,57.0,25.68535322,32.49343752,97.0
R3,2025-01-02 05:00:00,2025-01-02 06:23:00,cloudy,63.0,24.84180075,32.97034031,83.0
R3,2025-01-02 06:00:00,2025-01-02 08:37:00,rainy,57.0,23.19995612,33.46630948,157.0
R3,2025-01-02 07:00:00,2025-01-02 08:35:00,cloudy,57.0,24.55522407,32.14126002,95.0
R1,2025-01-02 09:00:00,2025-01-02 09:08:00,cloudy,57.0,25.21230131,33.89342996,8.0
R3,2025-01-02 12:00:00,2025-01-02 12:12:00,cloudy,57.0,23.1250187,31.86141387,12.0
R4,2025-01-02 13:00:00,2025-01-02 14:58:00,rainy,57.0,23.25437605,33.37856326,118.0
R1,2025-01-02 14:00:00,2025-01-02 14:23:00,sunny,57.0,25.14897016,32.7327801,23.0
R3,2025-01-02 16:00:00,2025-01-02 17:46:00,rainy,97.0,23.21377018,33.39374248,106.0
